wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8n4k2l9y
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_202840-8n4k2l9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold2
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/8n4k2l9y
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/184 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/184 [00:02<08:19,  0.37it/s]
Epoch 0:   1%|          | 1/184 [00:02<08:19,  0.37it/s, v_num=2l9y]
Epoch 0:   1%|          | 2/184 [00:03<04:35,  0.66it/s, v_num=2l9y]
Epoch 0:   1%|          | 2/184 [00:03<04:36,  0.66it/s, v_num=2l9y]
Epoch 0:   2%|▏         | 3/184 [00:03<03:41,  0.82it/s, v_num=2l9y]
Epoch 0:   2%|▏         | 3/184 [00:03<03:41,  0.82it/s, v_num=2l9y]
Epoch 0:   2%|▏         | 4/184 [00:04<03:13,  0.93it/s, v_num=2l9y]
Epoch 0:   2%|▏         | 4/184 [00:04<03:13,  0.93it/s, v_num=2l9y]
Epoch 0:   3%|▎         | 5/184 [00:04<02:55,  1.02it/s, v_num=2l9y]
Epoch 0:   3%|▎         | 5/184 [00:04<02:56,  1.02it/s, v_num=2l9y]
Epoch 0:   3%|▎         | 6/184 [00:05<02:44,  1.08it/s, v_num=2l9y]
Epoch 0:   3%|▎         | 6/184 [00:05<02:44,  1.08it/s, v_num=2l9y]
Epoch 0:   4%|▍         | 7/184 [00:06<02:35,  1.14it/s, v_num=2l9y]
Epoch 0:   4%|▍         | 7/184 [00:06<02:35,  1.14it/s, v_num=2l9y]
Epoch 0:   4%|▍         | 8/184 [00:06<02:29,  1.18it/s, v_num=2l9y]
Epoch 0:   4%|▍         | 8/184 [00:06<02:29,  1.18it/s, v_num=2l9y]
Epoch 0:   5%|▍         | 9/184 [00:07<02:22,  1.23it/s, v_num=2l9y]
Epoch 0:   5%|▍         | 9/184 [00:07<02:22,  1.23it/s, v_num=2l9y]
Epoch 0:   5%|▌         | 10/184 [00:07<02:18,  1.26it/s, v_num=2l9y]
Epoch 0:   5%|▌         | 10/184 [00:07<02:18,  1.26it/s, v_num=2l9y]
Epoch 0:   6%|▌         | 11/184 [00:08<02:14,  1.28it/s, v_num=2l9y]
Epoch 0:   6%|▌         | 11/184 [00:08<02:14,  1.28it/s, v_num=2l9y]
Epoch 0:   7%|▋         | 12/184 [00:09<02:11,  1.30it/s, v_num=2l9y]
Epoch 0:   7%|▋         | 12/184 [00:09<02:11,  1.30it/s, v_num=2l9y]
Epoch 0:   7%|▋         | 13/184 [00:09<02:08,  1.33it/s, v_num=2l9y]
Epoch 0:   7%|▋         | 13/184 [00:09<02:08,  1.33it/s, v_num=2l9y]
Epoch 0:   8%|▊         | 14/184 [00:10<02:06,  1.35it/s, v_num=2l9y]
Epoch 0:   8%|▊         | 14/184 [00:10<02:06,  1.35it/s, v_num=2l9y]
Epoch 0:   8%|▊         | 15/184 [00:11<02:04,  1.36it/s, v_num=2l9y]
Epoch 0:   8%|▊         | 15/184 [00:11<02:04,  1.36it/s, v_num=2l9y]
Epoch 0:   9%|▊         | 16/184 [00:11<02:02,  1.37it/s, v_num=2l9y]
Epoch 0:   9%|▊         | 16/184 [00:11<02:02,  1.37it/s, v_num=2l9y]
Epoch 0:   9%|▉         | 17/184 [00:12<02:00,  1.39it/s, v_num=2l9y]
Epoch 0:   9%|▉         | 17/184 [00:12<02:00,  1.39it/s, v_num=2l9y]
