wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3p3ipctk
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_211658-3p3ipctk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold4
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/3p3ipctk
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/184 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/184 [00:02<08:07,  0.38it/s]
Epoch 0:   1%|          | 1/184 [00:02<08:07,  0.38it/s, v_num=pctk]
Epoch 0:   1%|          | 2/184 [00:02<04:24,  0.69it/s, v_num=pctk]
Epoch 0:   1%|          | 2/184 [00:02<04:24,  0.69it/s, v_num=pctk]
Epoch 0:   2%|▏         | 3/184 [00:03<03:30,  0.86it/s, v_num=pctk]
Epoch 0:   2%|▏         | 3/184 [00:03<03:30,  0.86it/s, v_num=pctk]
Epoch 0:   2%|▏         | 4/184 [00:04<03:02,  0.99it/s, v_num=pctk]
Epoch 0:   2%|▏         | 4/184 [00:04<03:02,  0.99it/s, v_num=pctk]
Epoch 0:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=pctk]
Epoch 0:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=pctk]
Epoch 0:   3%|▎         | 6/184 [00:05<02:33,  1.16it/s, v_num=pctk]
Epoch 0:   3%|▎         | 6/184 [00:05<02:33,  1.16it/s, v_num=pctk]
Epoch 0:   4%|▍         | 7/184 [00:05<02:26,  1.21it/s, v_num=pctk]
Epoch 0:   4%|▍         | 7/184 [00:05<02:26,  1.21it/s, v_num=pctk]
Epoch 0:   4%|▍         | 8/184 [00:06<02:21,  1.25it/s, v_num=pctk]
Epoch 0:   4%|▍         | 8/184 [00:06<02:21,  1.25it/s, v_num=pctk]
Epoch 0:   5%|▍         | 9/184 [00:07<02:16,  1.28it/s, v_num=pctk]
Epoch 0:   5%|▍         | 9/184 [00:07<02:16,  1.28it/s, v_num=pctk]
Epoch 0:   5%|▌         | 10/184 [00:07<02:13,  1.31it/s, v_num=pctk]
Epoch 0:   5%|▌         | 10/184 [00:07<02:13,  1.31it/s, v_num=pctk]
Epoch 0:   6%|▌         | 11/184 [00:08<02:10,  1.33it/s, v_num=pctk]
Epoch 0:   6%|▌         | 11/184 [00:08<02:10,  1.33it/s, v_num=pctk]
Epoch 0:   7%|▋         | 12/184 [00:08<02:07,  1.35it/s, v_num=pctk]
Epoch 0:   7%|▋         | 12/184 [00:08<02:07,  1.35it/s, v_num=pctk]
Epoch 0:   7%|▋         | 13/184 [00:09<02:05,  1.37it/s, v_num=pctk]
Epoch 0:   7%|▋         | 13/184 [00:09<02:05,  1.37it/s, v_num=pctk]
Epoch 0:   8%|▊         | 14/184 [00:10<02:03,  1.38it/s, v_num=pctk]
Epoch 0:   8%|▊         | 14/184 [00:10<02:03,  1.38it/s, v_num=pctk]
